Code ACT_ECON,Label FR,Catégorie Mappée (FR),Catégorie Mappée (EN),Slug Catégorie,Nombre Entreprises
1010,"Industrie de l'abattage et du conditionnement de la viande","NON MAPPÉ","NOT MAPPED",,0
1011,"Industrie de l'abattage et du conditionnement de la viande (sauf la volaille)","NON MAPPÉ","NOT MAPPED",,0
1012,"Industrie de l'abattage et du conditionnement de la volaille","NON MAPPÉ","NOT MAPPED",,0
1019,"Industrie des boyaux à saucisses naturels","NON MAPPÉ","NOT MAPPED",,0
1020,"Industrie de la transformation du poisson","NON MAPPÉ","NOT MAPPED",,0
1021,"Industrie de la transformation du poisson","NON MAPPÉ","NOT MAPPED",,0
1030,"Industries de la préparation des fruits et légumes","NON MAPPÉ","NOT MAPPED",,0
1031,"Conserveries de fruits et légumes","NON MAPPÉ","NOT MAPPED",,0
1032,"Industrie des fruits et légumes congelés","NON MAPPÉ","NOT MAPPED",,0
1039,"Industrie des produits alimentaires à base de fruits et légumes","NON MAPPÉ","NOT MAPPED",,0
1040,"Industries des produits laitiers","NON MAPPÉ","NOT MAPPED",,0
1041,"Industrie du lait de consommation","NON MAPPÉ","NOT MAPPED",,0
1049,"Autres industries de produits laitiers","NON MAPPÉ","NOT MAPPED",,0
1050,"Industries de la farine et des céréales de table préparées","NON MAPPÉ","NOT MAPPED",,0
1051,"Meuneries","NON MAPPÉ","NOT MAPPED",,0
1052,"Industrie des mélanges à base de farine et des céréales de table préparées","NON MAPPÉ","NOT MAPPED",,0
1060,"Industrie des aliments pour animaux","NON MAPPÉ","NOT MAPPED",,0
1061,"Industrie des aliments pour animaux","NON MAPPÉ","NOT MAPPED",,0
1070,"Industries des produits de boulangerie et de la pâtisserie","NON MAPPÉ","NOT MAPPED",,0
1071,"Industrie des biscuits","NON MAPPÉ","NOT MAPPED",,0
1072,"Industrie du pain et des autres produits de boulangerie-pâtisserie","NON MAPPÉ","NOT MAPPED",,0
1080,"Industries du sucre et des confiseries","NON MAPPÉ","NOT MAPPED",,0
1081,"Industrie du sucre de canne et de betterave","NON MAPPÉ","NOT MAPPED",,0
1083,"Industrie des confiseries et du chocolat","NON MAPPÉ","NOT MAPPED",,0
1090,"Autres industries de produits alimentaires","NON MAPPÉ","NOT MAPPED",,0
1091,"Industrie du thé et du café","NON MAPPÉ","NOT MAPPED",,0
1092,"Industrie des pâtes alimentaires","NON MAPPÉ","NOT MAPPED",,0
1093,"Industrie des croustilles","NON MAPPÉ","NOT MAPPED",,0
1099,"Autres industries de produits alimentaires","NON MAPPÉ","NOT MAPPED",,0
1110,"Industrie des boissons gazeuses","NON MAPPÉ","NOT MAPPED",,0
1111,"Industrie des boissons gazeuses","NON MAPPÉ","NOT MAPPED",,0
1120,"Industrie des alcools destinés à la consommation","NON MAPPÉ","NOT MAPPED",,0
1121,"Industrie des alcools destinés à la consommation","NON MAPPÉ","NOT MAPPED",,0
1130,"Industrie de la bière","NON MAPPÉ","NOT MAPPED",,0
1131,"Industrie de la bière","NON MAPPÉ","NOT MAPPED",,0
1140,"Industrie du vin et du cidre","NON MAPPÉ","NOT MAPPED",,0
1141,"Industrie du vin et du cidre","NON MAPPÉ","NOT MAPPED",,0
1210,"Industrie du tabac en feuilles","NON MAPPÉ","NOT MAPPED",,0
1211,"Industrie du tabac en feuilles","NON MAPPÉ","NOT MAPPED",,0
1220,"Industrie des produits du tabac","NON MAPPÉ","NOT MAPPED",,0
1221,"Industrie des produits du tabac","NON MAPPÉ","NOT MAPPED",,0
1510,"Industrie des pneus et chambres à air","NON MAPPÉ","NOT MAPPED",,0
1511,"Industrie des pneus et chambres à air","NON MAPPÉ","NOT MAPPED",,0
1520,"Industrie des boyaux et courroies en caoutchouc","NON MAPPÉ","NOT MAPPED",,0
1521,"Industrie des boyaux et courroies en caoutchouc","NON MAPPÉ","NOT MAPPED",,0
1590,"Autres industries de produits en caoutchouc","NON MAPPÉ","NOT MAPPED",,0
1599,"Autres industries de produits en caoutchouc","NON MAPPÉ","NOT MAPPED",,0
1610,"Industrie des produits en matière plastique en mousse et soufflée","NON MAPPÉ","NOT MAPPED",,0
1611,"Industrie des produits en matière plastique en mousse et soufflée","NON MAPPÉ","NOT MAPPED",,0
1620,"Industrie des tuyaux et raccords de tuyauterie en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1621,"Industrie des tuyaux et raccords de tuyauterie en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1630,"Industrie des pellicules et feuilles en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1631,"Industrie des pellicules et feuilles en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1640,"Industrie des produits en matière plastique stratifiée sous pression ou renforcée","NON MAPPÉ","NOT MAPPED",,0
1641,"Industrie des produits en matière plastique stratifiée sous pression ou renforcée","NON MAPPÉ","NOT MAPPED",,0
1650,"Industrie des produits d'architecture en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1651,"Industrie des produits d'architecture en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1660,"Industrie des contenants en matière en plastique","NON MAPPÉ","NOT MAPPED",,0
1661,"Industrie des contenants en matière plastique (sauf en mousse)","NON MAPPÉ","NOT MAPPED",,0
1690,"Autres industries de produits en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1691,"Autres industries de sacs en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1699,"Autres industries de produits en matière plastique","NON MAPPÉ","NOT MAPPED",,0
1710,"Industries du cuir et des produits connexes","NON MAPPÉ","NOT MAPPED",,0
1711,"Tanneries","NON MAPPÉ","NOT MAPPED",,0
1712,"Industrie de la chaussure","NON MAPPÉ","NOT MAPPED",,0
1713,"Industrie des valises","NON MAPPÉ","NOT MAPPED",,0
1714,"Industrie des accessoires pour bottes et chaussures","NON MAPPÉ","NOT MAPPED",,0
1719,"Autres industries du cuir et des produits connexes","NON MAPPÉ","NOT MAPPED",,0
1810,"Industrie des fibres synthétiques et de filés de filaments","NON MAPPÉ","NOT MAPPED",,0
1811,"Industrie des fibres synthétiques et des filés de filaments","NON MAPPÉ","NOT MAPPED",,0
1820,"Industries des filés et tissus tissés","NON MAPPÉ","NOT MAPPED",,0
1821,"Industrie de la filature et du tissage de la laine","NON MAPPÉ","NOT MAPPED",,0
1822,"Industrie de la filature et du tissage du coton","NON MAPPÉ","NOT MAPPED",,0
1824,"Industrie du tissage de fibres synthétiques","NON MAPPÉ","NOT MAPPED",,0
1829,"Autres industries des filés et tissus tissés","NON MAPPÉ","NOT MAPPED",,0
